,FullName,Goals,ShootOnGoals,Shoots,PlayerClub,LastName,FirstName,ForKey
34,"Enrich, Sergi",2,5,18,EIB,Enrich,Sergi,SerEnrEIB
35,"Jordan, Joan",2,7,20,EIB,Jordan,Joan,JoaJorEIB
36,Portu,2,5,12,GIR,Unknown,Portu,PorUnkGIR
37,"Rakitic, Ivan",2,6,16,BAR,Rakitic,Ivan,IvaRakBAR
38,"Granero, Esteban",2,4,13,ESP,Granero,Esteban,EstGraESP
39,"Hermoso, Mario",2,7,14,ESP,Hermoso,Mario,MarHerESP
40,"Moreno, Gerard",2,14,31,VIL,Moreno,Gerard,GerMorVIL
41,Marcelo,2,3,12,RMD,Unknown,Marcelo,MarUnkRMD
42,Juanmi,2,6,11,RSO,Unknown,Juanmi,JuaUnkRSO
43,"Parejo, Dani",2,2,9,VAL,Parejo,Dani,DanParVAL
44,"Suarez, Leonardo",2,4,8,VLD,Suarez,Leonardo,LeoSuaVLD
45,"Toko Ekambi, Karl",2,12,20,VIL,Toko Ekambi,Karl,KarTokVIL
46,"Unal, Enes",2,6,17,VLD,Unal,Enes,EneUnaVLD
47,"Firpo, Junior",2,5,13,BET,Firpo,Junior,JunFirBET
48,Joaquin,2,4,8,BET,Unknown,Joaquin,JoaUnkBET
49,"Banega, Ever",2,3,11,SEV,Banega,Ever,EveBanSEV
50,"Correa, Angel",2,3,10,ATL,Correa,Angel,AngCorATL
51,Filipe Luis,2,3,7,ATL,Unknown,Filipe Luis,FilUnkATL
52,"Godin, Diego",2,5,9,ATL,Godin,Diego,DieGodATL
53,Thomas,2,2,8,ATL,Unknown,Thomas,ThoUnkATL
54,"Lemar, Thomas",2,3,8,ATL,Lemar,Thomas,ThoLemATL
55,Jony,2,11,23,ALA,Unknown,Jony,JonUnkALA
56,"Baston, Borja",2,3,4,ALA,Baston,Borja,BorBasALA
57,"Boufal, Sofiane",2,6,14,CEL,Boufal,Sofiane,SofBouCEL
58,"Vidal, Arturo",2,3,4,BAR,Vidal,Arturo,ArtVidBAR
59,"Garcia, Alvaro",2,3,8,RV,Garcia,Alvaro,AlvGarRV
60,"Pozo, Jose",2,3,7,RV,Pozo,Jose,JosPozRV
61,"Foulquier, Dimitri",2,3,6,GET,Foulquier,Dimitri,DimFouGET
62,"Arbilla, Anaitz",1,2,10,EIB,Arbilla,Anaitz,AnaArbEIB
63,"Diop, Pape",1,5,18,EIB,Diop,Pape,PapDioEIB
64,"Escalante, Gonzalo",1,2,5,EIB,Escalante,Gonzalo,GonEscEIB
65,Kike,1,5,15,EIB,Unknown,Kike,KikUnkEIB
66,"Alcala, Pedro",1,1,4,GIR,Alcala,Pedro,PedAlcGIR
67,"Garcia, Borja",1,5,15,GIR,Garcia,Borja,BorGarGIR
68,"Pons, Pere",1,2,7,GIR,Pons,Pere,PerPonGIR
69,Burgui,1,1,3,ALA,Unknown,Burgui,BurUnkALA
70,"El Haddadi, Munir",1,1,3,BAR,El Haddadi,Munir,MunEl BAR
71,"Garcia, Manu",1,2,9,ALA,Garcia,Manu,ManGarALA
72,"Pedraza, Alfonso",1,5,10,VIL,Pedraza,Alfonso,AlfPedVIL
73,"Pina, Tomas",1,1,1,ALA,Pina,Tomas,TomPinALA
74,"Perez, Hernan",1,4,6,ESP,Perez,Hernan,HerPerESP
75,"De Marcos, Oscar",1,1,4,ATH,De Marcos,Oscar,OscDe ATH
76,"Etxeita, Xabier",1,3,4,HUE,Etxeita,Xabier,XabEtxHUE
77,"Garcia, Raul",1,8,20,ATH,Garcia,Raul,RauGarATH
78,"Nolaskoain, Peru",1,2,3,ATH,Nolaskoain,Peru,PerNolATH
79,"Susaeta, Markel",1,4,10,ATH,Susaeta,Markel,MarSusATH
80,"Alba, Jordi",1,3,7,BAR,Alba,Jordi,JorAlbBAR
81,"Pique, Gerard",1,3,10,BAR,Pique,Gerard,GerPiqBAR
82,"Mallo, Hugo",1,3,10,CEL,Mallo,Hugo,HugMalCEL
83,"Sisto, Pione",1,6,10,CEL,Sisto,Pione,PioSisCEL
84,"Baptistao, Leo",1,11,20,ESP,Baptistao,Leo,LeoBapESP
85,"Darder, Sergi",1,4,21,ESP,Darder,Sergi,SerDarESP
86,"Garcia, Sergio",1,9,22,ESP,Garcia,Sergio,SerGarESP
87,"Piatti, Pablo",1,6,9,ESP,Piatti,Pablo,PabPiaESP
88,"Asensio, Marco",1,7,21,RMD,Asensio,Marco,MarAseRMD
89,"Carvajal, Dani",1,3,5,RMD,Carvajal,Dani,DanCarRMD
90,"Ceballos, Dani",1,2,4,RMD,Ceballos,Dani,DanCebRMD
91,"Hernandez, Theo",1,4,9,RSO,Hernandez,Theo,TheHerRSO
92,Isco,1,3,8,RMD,Unknown,Isco,IscUnkRMD
93,Oscar,1,8,18,LGN,Unknown,Oscar,OscUnkLGN
94,"Bautista, Jon",1,3,11,RSO,Bautista,Jon,JonBauRSO
95,"Elustondo, Aritz",1,3,4,RSO,Elustondo,Aritz,AriEluRSO
96,Illarramendi,1,2,7,RSO,Unknown,Illarramendi,IllUnkRSO
97,"Sangalli Fuentes, Luca",1,2,4,RSO,Sangalli Fuentes,Luca,LucSanRSO
98,"Zurutuza, David",1,1,4,RSO,Zurutuza,David,DavZurRSO
99,"Garay, Ezequiel",1,2,4,VAL,Garay,Ezequiel,EzeGarVAL
100,"Gaya, Jose Luis",1,1,5,VAL,Gaya,Jose Luis,JosGayVAL
101,"Moreno, Rodrigo",1,11,32,VAL,Moreno,Rodrigo,RodMorVAL
102,Antonito,1,1,4,VLD,Unknown,Antonito,AntUnkVLD
103,"Mata, Jaime",1,5,12,GET,Mata,Jaime,JaiMatGET
104,"Cheryshev, Denis",1,3,8,VAL,Cheryshev,Denis,DenCheVAL
105,"Fornals, Pablo",1,6,28,VIL,Fornals,Pablo,PabForVIL
106,"Gaspar, Mario",1,2,6,VIL,Gaspar,Mario,MarGasVIL
107,Rodri,1,2,5,ATL,Unknown,Rodri,RodUnkATL
108,"Sansone, Nicola",1,1,1,VIL,Sansone,Nicola,NicSanVIL
109,"Bartra, Marc",1,2,5,BET,Bartra,Marc,MarBarBET
110,"Carrico, Daniel",1,2,4,SEV,Carrico,Daniel,DanCarSEV
111,"Muriel, Luis",1,1,4,SEV,Muriel,Luis,LuiMurSEV
112,"Vazquez, Franco",1,4,17,SEV,Vazquez,Franco,FraVazSEV
113,"Gameiro, Kevin",1,7,14,VAL,Gameiro,Kevin,KevGamVAL
114,Koke,1,2,5,ATL,Unknown,Koke,KokUnkATL
115,"Gumbau, Gerard",1,4,11,LGN,Gumbau,Gerard,GerGumLGN
116,"Bardhi, Enis",1,10,25,LEV,Bardhi,Enis,EniBarLEV
117,Chema,1,1,1,LEV,Unknown,Chema,CheUnkLEV
118,Jason,1,3,15,LEV,Unknown,Jason,JasUnkLEV
119,"Postigo, Sergio",1,2,5,LEV,Postigo,Sergio,SerPosLEV
120,"Rochina, Ruben",1,3,15,LEV,Rochina,Ruben,RubRocLEV
121,Tono,1,1,3,LEV,Unknown,Tono,TonUnkLEV
122,"Funes Mori, Ramiro",1,2,12,VIL,Funes Mori,Ramiro,RamFunVIL
123,"Berchiche, Yuri",1,4,15,ATH,Berchiche,Yuri,YurBerATH
124,"Miramon, Jorge",1,1,6,HUE,Miramon,Jorge,JorMirHUE
125,"Alcaraz, Ruben",1,5,25,VLD,Alcaraz,Ruben,RubAlcVLD
126,"Navarro, Ximo",1,1,3,ALA,Navarro,Ximo,XimNavALA
127,"Galvez, Alejandro",1,2,3,RV,Galvez,Alejandro,AleGalRV
128,"Merino, Mikel",1,1,4,RSO,Merino,Mikel,MikMerRSO
129,"Kakuta, Gael",1,2,5,RV,Kakuta,Gael,GaeKakRV
130,"Cardona, Marc",1,2,2,EIB,Cardona,Marc,MarCarEIB
131,Nacho Martinez,1,1,6,VLD,Unknown,Nacho Martinez,NacUnkVLD
132,"Plano, Oscar",1,1,7,VLD,Plano,Oscar,OscPlaVLD
133,"Embarba, Adri",1,6,19,RV,Embarba,Adri,AdrEmbRV
134,"Trejo, Oscar",1,2,8,RV,Trejo,Oscar,OscTreRV
135,"Pulido, Jorge",1,4,5,HUE,Pulido,Jorge,JorPulHUE
136,"Gomez, Moi",1,2,8,HUE,Gomez,Moi,MoiGomHUE
137,"Advincula, Luis",1,5,11,RV,Advincula,Luis,LuiAdvRV
138,"Imbula, Giannelli",1,2,11,RV,Imbula,Giannelli,GiaImbRV
139,"Bacca, Carlos",1,5,11,VIL,Bacca,Carlos,CarBacVIL
140,"Silva, Jonathan",1,3,9,LGN,Silva,Jonathan,JonSilLGN
141,"Simon, Moses",1,1,2,LEV,Simon,Moses,MosSimLEV
142,"Mercado, Gabriel",1,1,4,SEV,Mercado,Gabriel,GabMerSEV
143,"Lo Celso, Giovani",1,6,9,BET,Lo Celso,Giovani,GioLo BET
144,"Batshuayi, Michy",1,7,15,VAL,Batshuayi,Michy,MicBatVAL
145,"Verde, Daniele",1,2,5,VLD,Verde,Daniele,DanVerVLD
146,"Hernandez, Juan Camilo",1,10,27,HUE,Hernandez,Juan Camilo,JuaHerHUE
147,"Melero, Gonzalo",1,2,7,HUE,Melero,Gonzalo,GonMelHUE
148,"Avila, Ezequiel",1,7,23,HUE,Avila,Ezequiel,EzeAviHUE
149,"Ndiaye, Amath",1,4,8,GET,Ndiaye,Amath,AmaNdiGET
150,"Garces, Borja",1,1,2,ATL,Garces,Borja,BorGarATL
151,"Chukweze, Samuel Chimerenka",1,3,9,None,Chukweze,Samuel Chimerenka,SamChuNon
152,"Alejo, Ivan",0,0,0,GET,Alejo,Ivan,IvaAleGET
153,"Capa, Ander",0,1,4,ATH,Capa,Ander,AndCapATH
154,Jose Angel,0,1,7,EIB,Unknown,Jose Angel,JosUnkEIB
155,"Dmitrovic, Marko",0,0,0,EIB,Dmitrovic,Marko,MarDmiEIB
156,"Garcia, Dani",0,0,1,ATH,Garcia,Dani,DanGarATH
157,"Inui, Takashi",0,4,13,BET,Inui,Takashi,TakInuBET
158,"Junca, David",0,0,2,CEL,Junca,David,DavJunCEL
159,"Oliveira, Paulo",0,0,2,EIB,Oliveira,Paulo,PauOliEIB
160,"Orellana, Fabian",0,8,25,EIB,Orellana,Fabian,FabOreEIB
161,"Pena, Ruben",0,4,11,EIB,Pena,Ruben,RubPenEIB
162,"Ramis, Ivan",0,1,3,EIB,Ramis,Ivan,IvaRamEIB
163,"Riesgo, Asier",0,0,0,EIB,Riesgo,Asier,AsiRieEIB
164,Aday,0,2,7,GIR,Unknown,Aday,AdaUnkGIR
165,Douglas Luiz,0,0,7,GIR,Unknown,Douglas Luiz,DouUnkGIR
166,"Espinosa, Bernardo",0,1,2,GIR,Espinosa,Bernardo,BerEspGIR
167,"Garcia, Aleix",0,1,4,GIR,Garcia,Aleix,AleGarGIR
168,"Granell, Alex",0,3,11,GIR,Granell,Alex,AleGraGIR
169,Juanpe,0,4,7,GIR,Unknown,Juanpe,JuaUnkGIR
170,"Lozano, Anthony",0,2,8,GIR,Lozano,Anthony,AntLozGIR
171,"Planas, Carles",0,0,1,GIR,Planas,Carles,CarPlaGIR
172,"Ramalho, Jonas",0,0,0,GIR,Ramalho,Jonas,JonRamGIR
173,"Soni, Kevin",0,0,0,GIR,Soni,Kevin,KevSonGIR
174,"Timor, David",0,0,2,GIR,Timor,David,DavTimGIR
175,"Aguilera, Juan",0,1,3,HUE,Aguilera,Juan,JuaAguHUE
176,"Akapo, Carlos",0,0,1,HUE,Akapo,Carlos,CarAkaHUE
177,"Brezancic, Rajko",0,0,0,HUE,Brezancic,Rajko,RajBreHUE
178,"Aguirregabiria, Martin",0,0,0,ALA,Aguirregabiria,Martin,MarAguALA
179,"Duarte, Ruben",0,3,7,ALA,Duarte,Ruben,RubDuaALA
180,"Guidetti, John",0,1,5,ALA,Guidetti,John,JohGuiALA
181,"Laguardia, Victor",0,0,2,ALA,Laguardia,Victor,VicLagALA
182,"Maripan, Guillermo",0,0,1,ALA,Maripan,Guillermo,GuiMarALA
183,"Medran, Alvaro",0,1,4,RV,Medran,Alvaro,AlvMedRV
184,"Pacheco, Fernando",0,0,0,ALA,Pacheco,Fernando,FerPacALA
185,"Sivera, Antonio",0,0,0,ALA,Sivera,Antonio,AntSivALA
186,"Torres, Daniel",0,0,0,ALA,Torres,Daniel,DanTorALA
187,"Vigaray, Carlos",0,0,0,ALA,Vigaray,Carlos,CarVigALA
188,"Wakaso, Mubarak",0,2,10,ALA,Wakaso,Mubarak,MubWakALA
189,"Aduriz, Aritz",0,4,5,ATH,Aduriz,Aritz,AriAduATH
190,"Balenziaga, Mikel",0,0,1,ATH,Balenziaga,Mikel,MikBalATH
191,"Etxebarria, Benat",0,1,3,ATH,Etxebarria,Benat,BenEtxATH
192,"Cordoba, Inigo",0,1,5,ATH,Cordoba,Inigo,IniCorATH
193,"Herrerin, Iago",0,0,0,ATH,Herrerin,Iago,IagHerATH
194,"Iturraspe, Ander",0,0,0,ATH,Iturraspe,Ander,AndItuATH
195,"Martinez, Inigo",0,0,6,ATH,Martinez,Inigo,IniMarATH
196,"Merino, Sabin",0,3,4,LGN,Merino,Sabin,SabMerLGN
197,"Nunez, Unai",0,0,1,ATH,Nunez,Unai,UnaNunATH
198,"Rico, Mikel",0,1,3,ATH,Rico,Mikel,MikRicATH
199,"San Jose, Mikel",0,2,4,ATH,San Jose,Mikel,MikSanATH
200,"Simon, Unai",0,0,0,ATH,Simon,Unai,UnaSimATH
201,"Vesga, Mikel",0,0,1,LGN,Vesga,Mikel,MikVesLGN
202,Yeray,0,1,2,ATH,Unknown,Yeray,YerUnkATH
203,"Busquets, Sergio",0,0,4,BAR,Busquets,Sergio,SerBusBAR
204,"Roberto, Sergi",0,1,5,BAR,Roberto,Sergi,SerRobBAR
205,"Semedo, Nelson",0,0,2,BAR,Semedo,Nelson,NelSemBAR
206,"ter Stegen, Marc-Andre",0,0,0,BAR,ter Stegen,Marc-Andre,MarterBAR
207,"Umtiti, Samuel",0,0,1,BAR,Umtiti,Samuel,SamUmtBAR
208,"Vermaelen, Thomas",0,0,0,BAR,Vermaelen,Thomas,ThoVerBAR
209,"Vidal, Aleix",0,2,5,SEV,Vidal,Aleix,AleVidSEV
210,"Cabral, Gustavo",0,1,6,CEL,Cabral,Gustavo,GusCabCEL
211,"Eckert, Dennis",0,3,5,CEL,Eckert,Dennis,DenEckCEL
212,"Gomez, Sergi",0,0,2,SEV,Gomez,Sergi,SerGomSEV
213,"Lobotka, Stanislav",0,0,6,CEL,Lobotka,Stanislav,StaLobCEL
214,"Mor, Emre",0,2,6,CEL,Mor,Emre,EmrMorCEL
215,"Roncaglia, Facundo",0,1,3,CEL,Roncaglia,Facundo,FacRonCEL
216,"Wass, Daniel",0,1,16,VAL,Wass,Daniel,DanWasVAL
217,"Alvarez, Sergio",0,0,0,CEL,Alvarez,Sergio,SerAlvCEL
218,"Duarte, Oscar",0,0,0,ESP,Duarte,Oscar,OscDuaESP
219,"Lopez, David",0,0,2,ESP,Lopez,David,DavLopESP
220,"Lopez, Diego",0,0,0,ESP,Lopez,Diego,DieLopESP
221,"Lopez, Javi",0,0,4,ESP,Lopez,Javi,JavLopESP
222,"Lopez, Pau",0,0,0,BET,Lopez,Pau,PauLopBET
223,"Melendo, Oscar",0,0,2,ESP,Melendo,Oscar,OscMelESP
224,Naldo,0,0,0,ESP,Unknown,Naldo,NalUnkESP
225,"Roca, Marc",0,3,7,ESP,Roca,Marc,MarRocESP
226,"Sanchez, Victor",0,2,5,ESP,Sanchez,Victor,VicSanESP
227,"Vila, Didac",0,5,9,ESP,Vila,Didac,DidVilESP
228,"Beltran, Fran",0,0,10,CEL,Beltran,Fran,FraBelCEL
229,"Comesana, Santi",0,0,4,RV,Comesana,Santi,SanComRV
230,Casemiro,0,4,16,RMD,Unknown,Casemiro,CasUnkRMD
231,"Kroos, Toni",0,2,13,RMD,Kroos,Toni,TonKroRMD
232,"Llorente, Marcos",0,1,1,RMD,Llorente,Marcos,MarLloRMD
233,"Mayoral, Borja",0,4,5,LEV,Mayoral,Borja,BorMayLEV
234,"Modric, Luka",0,4,13,RMD,Modric,Luka,LukModRMD
235,Nacho,0,0,4,RMD,Unknown,Nacho,NacUnkRMD
236,"Navas, Keylor",0,0,0,RMD,Navas,Keylor,KeyNavRMD
237,"Varane, Raphael",0,1,3,RMD,Varane,Raphael,RapVarRMD
238,"Vazquez, Lucas",0,4,4,RMD,Vazquez,Lucas,LucVazRMD
239,"Gorosabel, Andoni",0,0,1,RSO,Gorosabel,Andoni,AndGorRSO
240,"Januzaj, Adnan",0,0,6,RSO,Januzaj,Adnan,AdnJanRSO
241,"Llorente, Diego",0,1,2,RSO,Llorente,Diego,DieLloRSO
242,"Merquelanz, Martin",0,0,0,RSO,Merquelanz,Martin,MarMerRSO
243,"Moreno, Hector",0,0,1,RSO,Moreno,Hector,HecMorRSO
244,Moya,0,0,0,RSO,Unknown,Moya,MoyUnkRSO
245,"Navas, Raul",0,0,2,RSO,Navas,Raul,RauNavRSO
246,"Odriozola, Alvaro",0,0,0,RMD,Odriozola,Alvaro,AlvOdrRMD
247,"Pardo, Ruben",0,2,10,RSO,Pardo,Ruben,RubParRSO
248,"Rodrigues, Kevin",0,1,2,RSO,Rodrigues,Kevin,KevRodRSO
249,"Rulli, Geronimo",0,0,0,RSO,Rulli,Geronimo,GerRulRSO
250,"Zubeldia Elorza, Igor",0,1,5,RSO,Zubeldia Elorza,Igor,IgoZubRSO
251,"Coquelin, Francis",0,1,1,VAL,Coquelin,Francis,FraCoqVAL
252,"Domenech, Jaume",0,0,0,VAL,Domenech,Jaume,JauDomVAL
253,"Guedes, Goncalo",0,4,12,VAL,Guedes,Goncalo,GonGueVAL
254,"Kondogbia, Geoffrey",0,1,10,VAL,Kondogbia,Geoffrey,GeoKonVAL
255,"Lato, Toni",0,0,0,VAL,Lato,Toni,TonLatVAL
256,"Maksimovic, Nemanja",0,4,12,GET,Maksimovic,Nemanja,NemMakGET
257,"Mina, Santi",0,3,6,VAL,Mina,Santi,SanMinVAL
258,"Murillo, Jeison",0,0,0,VAL,Murillo,Jeison,JeiMurVAL
259,Neto,0,0,0,VAL,Unknown,Neto,NetUnkVAL
260,Gabriel Paulista,0,1,5,VAL,Unknown,Gabriel Paulista,GabUnkVAL
261,"Soler, Carlos",0,2,13,VAL,Soler,Carlos,CarSolVAL
262,"Torres, Ferran",0,2,4,VAL,Torres,Ferran,FerTorVAL
263,"Vezo, Ruben",0,0,2,VAL,Vezo,Ruben,RubVezVAL
264,"Calero, Fernando",0,0,1,VLD,Calero,Fernando,FerCalVLD
265,"Asenjo, Sergio",0,0,0,VIL,Asenjo,Sergio,SerAseVIL
266,"Cazorla, Santi",0,1,8,VIL,Cazorla,Santi,SanCazVIL
267,"Costa, Jaume",0,2,11,VIL,Costa,Jaume,JauCosVIL
268,"Marin, Adrian",0,0,1,ALA,Marin,Adrian,AdrMarALA
269,"Morlanes, Manu",0,1,1,VIL,Morlanes,Manu,ManMorVIL
270,"Raba, Daniel",0,0,0,VIL,Raba,Daniel,DanRabVIL
271,Victor Ruiz,0,0,3,VIL,Unknown,Victor Ruiz,VicUnkVIL
272,"Semedo, Ruben",0,0,8,HUE,Semedo,Ruben,RubSemHUE
273,"Trigueros, Manu",0,0,10,VIL,Trigueros,Manu,ManTriVIL
274,"Amat, Jordi",0,1,1,RV,Amat,Jordi,JorAmaRV
275,"Barragan, Antonio",0,0,0,BET,Barragan,Antonio,AntBarBET
276,"Boudebouz, Ryad",0,3,10,BET,Boudebouz,Ryad,RyaBouBET
277,"Feddal, Zouhair",0,0,4,BET,Feddal,Zouhair,ZouFedBET
278,"Guerrero, Francis",0,1,4,BET,Guerrero,Francis,FraGueBET
279,"Garcia, Javi",0,0,0,BET,Garcia,Javi,JavGarBET
280,"Guardado, Andres",0,1,8,BET,Guardado,Andres,AndGuaBET
281,"Leon, Sergio",0,1,4,BET,Leon,Sergio,SerLeoBET
282,"Mandi, Aissa",0,1,1,BET,Mandi,Aissa,AisManBET
283,"Sanabria, Antonio",0,0,8,BET,Sanabria,Antonio,AntSanBET
284,"Tello, Cristian",0,3,8,BET,Tello,Cristian,CriTelBET
285,"Arana, Guilherme",0,3,6,SEV,Arana,Guilherme,GuiAraSEV
286,"Escudero, Sergio",0,0,4,SEV,Escudero,Sergio,SerEscSEV
287,"Kjaer, Simon",0,0,3,SEV,Kjaer,Simon,SimKjaSEV
288,"Layun, Miguel",0,1,10,VIL,Layun,Miguel,MigLayVIL
289,"Lenglet, Clement",0,1,2,BAR,Lenglet,Clement,CleLenBAR
290,"Mesa, Roque",0,1,5,SEV,Mesa,Roque,RoqMesSEV
291,"Navas, Jesus",0,4,18,SEV,Navas,Jesus,JesNavSEV
292,Nolito,0,1,2,SEV,Unknown,Nolito,NolUnkSEV
293,"Ramirez, Sandro",0,4,9,RSO,Ramirez,Sandro,SanRamRSO
294,"Soria, David",0,0,0,GET,Soria,David,DavSorGET
295,Carlos Isaac,0,0,1,ATL,Unknown,Carlos Isaac,CarUnkATL
296,"Costa, Diego",0,7,9,ATL,Costa,Diego,DieCosATL
297,"Gimenez, Jose",0,0,4,ATL,Gimenez,Jose,JosGimATL
298,"Hernandez, Lucas",0,0,4,ATL,Hernandez,Lucas,LucHerATL
299,Juanfran,0,0,0,ATL,Unknown,Juanfran,JuaUnkATL
300,"Oblak, Jan",0,0,0,ATL,Oblak,Jan,JanOblATL
301,"Savic, Stefan",0,0,2,ATL,Savic,Stefan,SteSavATL
302,"Niguez, Saul",0,4,19,ATL,Niguez,Saul,SauNigATL
303,Vitolo,0,0,2,ATL,Unknown,Vitolo,VitUnkATL
304,"Werner, Axel",0,0,0,HUE,Werner,Axel,AxeWerHUE
305,"Brasanac, Darko",0,1,4,ALA,Brasanac,Darko,DarBraALA
306,"Bustinza, Unai",0,1,1,LGN,Bustinza,Unai,UnaBusLGN
307,"Cuellar, Ivan",0,0,0,LGN,Cuellar,Ivan,IvaCueLGN
308,"Eraso, Javi",0,1,1,LGN,Eraso,Javi,JavEraLGN
309,"Garcia, Raul",0,0,2,LGN,Garcia,Raul,RauGarLGN
310,"Munoz, Ezequiel",0,0,2,LGN,Munoz,Ezequiel,EzeMunLGN
311,"Perez, Ruben",0,1,3,LGN,Perez,Ruben,RubPerLGN
312,"Siovas, Dimitrios",0,1,7,LGN,Siovas,Dimitrios,DimSioLGN
313,Tito,0,0,0,RV,Unknown,Tito,TitUnkRV
314,"Zaldua, Joseba",0,0,1,RSO,Zaldua,Joseba,JosZalRSO
315,"Antunes, Vitorino",0,2,12,GET,Antunes,Vitorino,VitAntGET
316,"Arambarri, Mauro",0,2,6,GET,Arambarri,Mauro,MauAraGET
317,"Bergara, Markel",0,0,0,GET,Bergara,Markel,MarBerGET
318,Bruno,0,1,2,GET,Unknown,Bruno,BruUnkGET
319,"Cabrera, Leandro",0,0,5,GET,Cabrera,Leandro,LeaCabGET
320,"Portillo, Francisco",0,1,1,GET,Portillo,Francisco,FraPorGET
321,"Shibasaki, Gaku",0,0,1,GET,Shibasaki,Gaku,GakShiGET
322,"Suarez, Damian",0,0,5,GET,Suarez,Damian,DamSuaGET
323,"Alegria, Alex",0,1,1,RV,Alegria,Alex,AleAleRV
324,"Boateng, Emmanuel",0,2,12,LEV,Boateng,Emmanuel,EmmBoaLEV
325,"Cabaco, Erick",0,0,0,LEV,Cabaco,Erick,EriCabLEV
326,"Campana, Jose",0,0,2,LEV,Campana,Jose,JosCamLEV
327,"Doukoure, Cheick",0,0,0,LEV,Doukoure,Cheick,CheDouLEV
328,Ivi,0,0,1,VLD,Unknown,Ivi,IviUnkVLD
329,"Luna, Antonio",0,1,1,LEV,Luna,Antonio,AntLunLEV
330,"Lopez, Pedro",0,1,1,LEV,Lopez,Pedro,PedLopLEV
331,Oier,0,0,0,LEV,Unknown,Oier,OieUnkLEV
332,"Pier, Rober",0,0,3,LEV,Pier,Rober,RobPieLEV
333,"Hervias, Pablo",0,1,4,EIB,Hervias,Pablo,PabHerEIB
334,"Diakhaby, Mouctar",0,0,2,VAL,Diakhaby,Mouctar,MouDiaVAL
335,"Amadou, Ibrahim",0,0,1,SEV,Amadou,Ibrahim,IbrAmaSEV
336,Rafinha,0,0,2,BAR,Unknown,Rafinha,RafUnkBAR
337,"Lunin, Andriy",0,0,0,LGN,Lunin,Andriy,AndLunLGN
338,Bebe,0,3,13,RV,Unknown,Bebe,BebUnkRV
339,"Lopez, Unai",0,0,1,ATH,Lopez,Unai,UnaLopATH
340,"Garcia, Alberto",0,0,0,RV,Garcia,Alberto,AlbGarRV
341,"Vaclik, Tomas",0,0,0,SEV,Vaclik,Tomas,TomVacSEV
342,"Velazquez, Emiliano",0,1,2,RV,Velazquez,Emiliano,EmiVelRV
343,"Ojeda, Daniel",0,1,2,LGN,Ojeda,Daniel,DanOjeLGN
